,Star_Name,Distance,Mass,Radius,,Star_name,Distance,Mass,Radius,Luminosity
0,SDSS J000013.54+255418.6 [de],46.1,4.932624,0.0009450421200000001,0,Sun,0.000015813,1,1,1
1,2MASS J00040288-6410358,192,1.952497,0.00155597844,1,Sirius,0008.6,2.1,1.71´,25.4
10,2MASS 0036+1821,28.6,4.316046,0.00089731272,2,Canopus,0310,15,71,"13,500"
100,SDSS J102109.69-030420.1,95,,,3,Alpha Centauri,0004.4,1.1,1.2,2
101,2MASS J10224821+5825453 [de],60,2.7746009999999997,0.00134596908,4,Arcturus,0037,1.1,26,170
102,2MASSW J1036530-344138 [de],53,5.035387,0.00092595036,5,Vega,0025,2.2,2.7,50
103,2MASS J1047538+212423 [de],34.4,4.316046,0.00089731272,6,Capella,0043,2.6,12,150
104,DEN 1048-3956,13.15,7.912750999999999,0.00102140916,7,Rigel,0860,23,78.9,"120,000"
105,Luhman 16B,6.516,4.4188089999999995,0.0009736797600000001,8,Procyon,0011.4,1.5,1.9,7.7
106,Luhman 16A,6.516,4.110519999999999,0.00096413388,9,Betelgeuse,0640[1],20,950,"60,000"
107,DENIS-P J1058.7−1548,49,6.576832,0.000954588,10,Achernar,0144,6.7,9.3,"3,000"
108,TWA 28,180,3.6994679999999995,0.0022814653200000003,11,Hadar,0390,10.5,8.6,"42,000"
109,Cha 110913-773444,163,0.822104,0.0017182584,12,Altair,0017,1.8,1.8,10.5
11,2MASSW J0045214+163445,57,2.363549,0.00154643256,13,Acrux,0320,18,8.9,"25,000"
111,SDSS J111010.01+011613.1,63,9,1.24,14,Aldebaran,0065,1.5,44,520
112,2MASS J11145133−2618235,18.2,3.3911789999999997,0.00091640448,15,Antares,0600,12,680,"75,000"
113,TWA 26,137,3.08289,0.0021000936,16,Spica,0260,11.43,7.47,"20,512"
115,2MASS J11544223-3400390 [de],129,37,1.50,17,Pollux,0034,1.9,8.8,43
